Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /home/shubham/Xilinx2018.3/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto 2bca4621c1be4c6daa0644a0e821ffb9 --incr --debug typical --relax --mt 8 -L ecc_v2_0_12 -L fec_5g_common_v1_1_0 -L polar_v1_0_2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot example_tb_behav xil_defaultlib.example_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package polar_v1_0_2.polar_v1_0_2_common_pkg
Compiling package fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_pkg
Compiling package polar_v1_0_2.polar_v1_0_2_axi_lite_pkg
Compiling package polar_v1_0_2.polar_v1_0_2_pkg
Compiling package polar_v1_0_2.polar_v1_0_2_pd_pkg
Compiling package polar_v1_0_2.polar_v1_0_2_crc_pkg
Compiling package polar_v1_0_2.polar_v1_0_2_interleave_pkg
Compiling module xil_defaultlib.writeAxiStream(TAG="CTRL")
Compiling module xil_defaultlib.writeAxiStream(BPT=16,WIDTH=128,...
Compiling module xil_defaultlib.readAxiStream(TAG="STATUS")
Compiling module xil_defaultlib.readAxiStream(BPT=16,WIDTH=128,T...
Compiling module xil_defaultlib.writeAxiStream(BPT=1,WIDTH=8,TAG...
Compiling module xil_defaultlib.writeAxiStream(BPT=1,WIDTH=8,TAG...
Compiling module polar_v1_0_2.polar_v1_0_2_reset
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo_ctrl(D...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo_ctrl(D...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module polar_v1_0_2.polar_v1_0_2_axi_lite_conv_rd
Compiling module polar_v1_0_2.polar_v1_0_2_axi_lite_conv
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module fec_5g_common_v1_1_0.fec_5g_common_v1_1_0_fifo(DTYPE=...
Compiling module polar_v1_0_2.polar_v1_0_2_wrapper_top
